Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
Z	0.009328180682780018	6610	6.61	0.11216701521424567
X	0.004861285218388949	780	0.78	0.1840286752986606
X	0.00601040047550988	2510	2.51	0.13378576189209454
X	0.0060087723391440175	338	0.338	0.2609894886527214
X	0.00511531633046706	681	0.681	0.19584318399292494
X	0.0059279893720479045	7775	7.775	0.09135570488148125
X	0.0050878379065004385	9470	9.47	0.08129448719695621
X	0.005040115119436439	8836	8.836	0.08293316688066381
X	0.00586173355869416	13138	13.138	0.07641271055234268
X	0.0049916625044621995	1230	1.23	0.15950710553277586
X	0.007236562529569098	6616	6.616	0.10303361577381853
X	0.005073592459645758	1224	1.224	0.16063668030004602
X	0.005466224550359399	34369	34.369	0.05418014846520203
X	0.00735190076468384	4481	4.481	0.11794374063157284
X	0.0050956828085288	15925	15.925	0.06839761871207051
X	0.005165265735232001	4965	4.965	0.1013268337759837
X	0.00511341458419787	14866	14.866	0.07006572589908987
X	0.005130631544784441	8671	8.671	0.08395254771825705
X	0.007065292797182798	6076	6.076	0.1051568253467908
X	0.0056104566748027196	134086	134.086	0.03471668582612242
X	0.005448640287313999	11386	11.386	0.07821781009057768
X	0.005026537143461999	8035	8.035	0.08552524724023892
X	0.0063436238881861996	119941	119.941	0.03753674299109687
X	0.005145194603840759	5875	5.875	0.09567489145502693
X	0.0052578879185316	2137	2.137	0.1350005695222557
X	0.0052412442904148605	3967	3.967	0.1097296685270406
X	0.005221199030328899	12187	12.187	0.07538607736601051
X	0.0053739948248501404	536	0.536	0.21563081187025562
X	0.005212501075604159	1672	1.672	0.14608421623337414
X	0.00495775556808762	2588	2.588	0.12419581058600201
X	0.00656008406219296	500238	500.238	0.023581833846241084
X	0.0048263786551828785	756	0.756	0.18550966110678235
X	0.00563773225392128	32082	32.082	0.05601199018490664
X	0.006574655948825761	1357	1.357	0.16921196202331443
X	0.0050973141754252806	2222	2.222	0.13188612732571217
X	0.0055414987615312	3770	3.77	0.11370039237856659
X	0.00564791359064163	5009	5.009	0.10408280887756355
X	0.005720088509385381	11436	11.436	0.07937971477177291
X	0.00498495034653366	280	0.28	0.2611164715300945
X	0.005924843108656379	680	0.68	0.2057734381269717
X	0.004686339015052799	495	0.495	0.21154828128383812
X	0.00584333427796365	1622	1.622	0.15329804883874867
X	0.006868024207896985	129	0.129	0.37619588060125936
X	0.004732147495669279	374	0.374	0.23302126566119802
X	0.0061917366487162185	624	0.624	0.21488658078236508
X	0.004595167543502399	305	0.305	0.2469830619573312
X	0.00456068818711086	252	0.252	0.26254874497450625
X	0.00615449927974552	391	0.391	0.2506139967445571
X	0.00496547075168176	1124	1.124	0.1640834223199367
X	0.00473069968692141	456	0.456	0.21809891857030522
X	0.007064184431422485	1459	1.459	0.16917476392593217
X	0.00565761151088605	1734	1.734	0.14831827864566918
X	0.0054899269452565	351	0.351	0.25008433159141624
X	0.00489061629876914	844	0.844	0.17961408135719886
X	0.006776859772725051	582	0.582	0.22665667050963298
X	0.005936498405643781	870	0.87	0.18967220845853935
X	0.005547914873302829	1175	1.175	0.1677634340403589
X	0.00496300950743332	1115	1.115	0.16449653208604514
X	0.004996967286726549	664	0.664	0.195965434889895
X	0.004811801580639902	725	0.725	0.1879273117349205
X	0.005313250711459599	583	0.583	0.20888018883337434
X	0.005321199445482613	759	0.759	0.1913914739650974
X	0.004916781583725599	403	0.403	0.23021058583247944
X	0.007241558671182109	741	0.741	0.2137984809691723
X	0.00514463958194592	3219	3.219	0.11691708871463631
